Genome	TARA_030-QUALITY_PASSED_R1.fastq.gz Read Count
GCA_902547755.1_AG-901-J11_genomic	535321
GCA_902522335.1_AG-895-A22_genomic	114873
GCA_018666055.1_ASM1866605v1_genomic	1533
GCA_016778085.1_ASM1677808v1_genomic	288606
GCA_028280635.1_ASM2828063v1_genomic	3053
GCA_003331685.1_ASM333168v1_genomic	154238
GCA_000227505.4_ASM22750v4_genomic	11637
GCA_902518075.1_AG-894-B10_genomic	158866
GCA_902623175.1_AH-287-B15_genomic	107406
GCA_024224435.1_ASM2422443v1_genomic	22476
GCA_905480565.1_3_20180529_Bin_20180529_Bin_221_1_genomic	3734
GCA_002414665.1_ASM241466v1_genomic	2521
GCA_018666295.1_ASM1866629v1_genomic	2470
GCA_002705465.1_ASM270546v1_genomic	71805
GCA_000158175.1_ASM15817v1_genomic	7878
GCA_029961695.1_dmAriCali1.0.hap2_genomic	204710
GCA_028823475.1_ASM2882347v1_genomic	776
GCA_030426545.1_ASM3042654v1_genomic	1267
GCA_029247075.1_ASM2924707v1_genomic	15265
GCA_029287595.1_ASM2928759v1_genomic	2690
GCA_000423125.1_ASM42312v1_genomic	13362
GCA_029246385.1_ASM2924638v1_genomic	2411
GCA_029253085.1_ASM2925308v1_genomic	976
GCA_002683395.1_ASM268339v1_genomic	5349
GCA_029253705.1_ASM2925370v1_genomic	1067
GCA_002862985.1_ASM286298v1_genomic	1177
GCA_016779445.1_ASM1677944v1_genomic	9915
GCA_029859085.1_ASM2985908v1_genomic	2992
GCA_016778045.1_ASM1677804v1_genomic	17998
GCA_029242325.1_ASM2924232v1_genomic	4602
GCA_008370495.1_ASM837049v1_genomic	3572
GCA_002389505.1_ASM238950v1_genomic	1980
GCA_002428935.1_ASM242893v1_genomic	1417
GCA_947258585.1_ERZ12284426_genomic	2453
GCA_002699145.1_ASM269914v1_genomic	3077
GCA_030427485.1_ASM3042748v1_genomic	2793
GCA_002456975.1_ASM245697v1_genomic	261551
GCA_030428835.1_ASM3042883v1_genomic	1480
GCA_002692965.1_ASM269296v1_genomic	4351
GCA_030431585.1_ASM3043158v1_genomic	888
