Genome	TARA_048-QUALITY_PASSED_R1.fastq.gz Read Count
GCA_028280635.1_ASM2828063v1_genomic	3289
GCA_902547755.1_AG-901-J11_genomic	96203
GCA_000227505.4_ASM22750v4_genomic	5951
GCA_902522335.1_AG-895-A22_genomic	294536
GCA_000158175.1_ASM15817v1_genomic	6149
GCA_018666055.1_ASM1866605v1_genomic	1007
GCA_030426545.1_ASM3042654v1_genomic	1053
GCA_016778085.1_ASM1677808v1_genomic	14803
GCA_029287595.1_ASM2928759v1_genomic	1566
GCA_003331685.1_ASM333168v1_genomic	8299
GCA_029246385.1_ASM2924638v1_genomic	3088
GCA_902518075.1_AG-894-B10_genomic	64427
GCA_029253085.1_ASM2925308v1_genomic	811
GCA_902623175.1_AH-287-B15_genomic	73335
GCA_024224435.1_ASM2422443v1_genomic	28146
GCA_905480565.1_3_20180529_Bin_20180529_Bin_221_1_genomic	1564
GCA_002414665.1_ASM241466v1_genomic	1930
GCA_018666295.1_ASM1866629v1_genomic	1376
GCA_002705465.1_ASM270546v1_genomic	16394
GCA_029961695.1_dmAriCali1.0.hap2_genomic	152352
GCA_029253705.1_ASM2925370v1_genomic	606
GCA_028823475.1_ASM2882347v1_genomic	455
GCA_029247075.1_ASM2924707v1_genomic	9544
GCA_000423125.1_ASM42312v1_genomic	9981
GCA_029859085.1_ASM2985908v1_genomic	3391
GCA_002683395.1_ASM268339v1_genomic	1182
GCA_029242325.1_ASM2924232v1_genomic	1144
GCA_002862985.1_ASM286298v1_genomic	636
GCA_002389505.1_ASM238950v1_genomic	1426
GCA_016779445.1_ASM1677944v1_genomic	1666
GCA_947258585.1_ERZ12284426_genomic	3081
GCA_016778045.1_ASM1677804v1_genomic	5833
GCA_030427485.1_ASM3042748v1_genomic	2127
GCA_008370495.1_ASM837049v1_genomic	3458
GCA_030428835.1_ASM3042883v1_genomic	2367
GCA_002428935.1_ASM242893v1_genomic	1074
GCA_030431585.1_ASM3043158v1_genomic	971
GCA_002699145.1_ASM269914v1_genomic	3700
GCA_030433415.1_ASM3043341v1_genomic	2350
GCA_002456975.1_ASM245697v1_genomic	2106
GCA_030591305.1_ASM3059130v1_genomic	950
GCA_002692965.1_ASM269296v1_genomic	5163
GCA_030649675.1_ASM3064967v1_genomic	5977
GCA_002691565.1_ASM269156v1_genomic	9735
GCA_030730585.1_ASM3073058v1_genomic	764
GCA_002721785.1_ASM272178v1_genomic	38661
GCA_035582765.1_UCONN_Acne_2_genomic	193203
GCA_002748505.1_ASM274850v1_genomic	834
GCA_018657645.1_ASM1865764v1_genomic	943
GCA_002862465.1_ASM286246v1_genomic	2181
GCA_902519405.1_AG-333-E20_genomic	14664
GCA_030427085.1_ASM3042708v1_genomic	2764
GCA_902520195.1_AG-894-J17_genomic	212893
GCA_002866825.1_ASM286682v1_genomic	3674
GCA_902631395.1_AH-326-F22_genomic	19078
GCA_002868715.1_ASM286871v1_genomic	4413
GCA_905478845.1_0.2_20180511_Bin_174_1_genomic	1231
GCA_003402235.1_ASM340223v1_genomic	5334
GCA_905479205.1_0.2_20180524_Bin_119_sub_1_genomic	2629
GCA_003646405.1_ASM364640v1_genomic	2194
GCA_913031575.1_ERR598978_bin.4_MetaBAT_v2.12.1_MAG_genomic	25680
GCA_003646415.1_ASM364641v1_genomic	2038
GCA_938091425.1_S4_Bin_Bin_207_sub_1_genomic	7359
GCA_009388985.1_ASM938898v1_genomic	5516
